LoanID,CustomerID,OfficerID,LoanAmount,InterestRate,LoanType,DisbursementDate,LoanTermMonths,Status,CustomerName,Gender,Age,Location,IncomeLevel,Occupation,OfficerName,AmountPaid,DueAmount,DelayDays,PaymentDate
1,153,6,92243,16,Personal,2024-07-27,6,Closed,Customer_153,Female,59,Rural,Low,Farmer,Officer_6,41700.0,42723.0,20.0,2024-04-03
2,183,1,41067,12,Business,2023-09-20,6,Active,Customer_183,Female,46,Rural,High,Shopkeeper,Officer_1,48484.0,52108.0,35.0,2024-09-18
3,156,8,77391,14,Agriculture,2023-02-15,12,Active,Customer_156,Male,22,Urban,High,Tailor,Officer_8,26818.0,23034.0,35.0,2023-06-06
4,195,9,173446,12,Business,2024-03-17,12,Default,Customer_195,Female,49,Rural,Low,Teacher,Officer_9,25558.0,27153.0,90.0,2024-10-02
5,162,9,66850,14,Personal,2023-11-02,6,Default,Customer_162,Female,37,Urban,High,Farmer,Officer_9,64119.0,72529.0,60.0,2024-11-23
6,109,7,40410,12,Education,2024-03-25,12,Active,Customer_109,Male,55,Rural,High,Tailor,Officer_7,42792.0,28644.0,90.0,2024-07-04
7,103,3,180610,12,Business,2023-07-09,12,Active,Customer_103,Female,26,Rural,Low,Teacher,Officer_3,17627.0,5920.0,5.0,2023-09-19
8,177,7,74310,12,Education,2023-03-10,24,Active,Customer_177,Male,46,Rural,Low,Tailor,Officer_7,72396.0,59008.0,60.0,2024-11-24
9,69,6,141437,16,Personal,2024-01-24,18,Closed,Customer_69,Male,39,Urban,High,Farmer,Officer_6,38145.0,26815.0,90.0,2024-01-10
10,125,2,34270,18,Education,2023-07-23,12,Active,Customer_125,Male,21,Rural,Medium,Driver,Officer_2,8754.0,12268.0,60.0,2024-02-17
11,66,1,123871,12,Business,2024-01-01,6,Active,Customer_66,Female,48,Rural,Medium,Teacher,Officer_1,25950.0,11134.0,10.0,2024-07-30
12,63,5,23999,16,Business,2023-12-20,6,Closed,Customer_63,Female,46,Rural,Medium,Driver,Officer_5,16501.0,18601.0,0.0,2024-05-26
13,165,5,16593,16,Agriculture,2023-09-25,18,Closed,Customer_165,Female,44,Urban,High,Shopkeeper,Officer_5,15553.0,7240.0,60.0,2023-05-23
14,57,2,192864,12,Business,2023-03-18,6,Active,Customer_57,Male,25,Rural,Low,Farmer,Officer_2,32722.0,45305.0,90.0,2024-03-08
15,101,4,129120,14,Personal,2024-02-27,6,Closed,Customer_101,Female,25,Urban,High,Teacher,Officer_4,24482.0,30594.0,90.0,2024-11-25
16,174,9,47932,12,Business,2023-06-15,6,Active,Customer_174,Female,60,Urban,High,Driver,Officer_9,43222.0,23002.0,60.0,2024-07-01
17,76,5,126023,12,Agriculture,2024-01-01,18,Active,Customer_76,Male,58,Urban,Medium,Driver,Officer_5,59990.0,59392.0,90.0,2024-05-21
18,176,5,134749,18,Business,2024-06-27,18,Active,Customer_176,Female,58,Rural,Low,Shopkeeper,Officer_5,14956.0,17363.0,90.0,2023-12-26
19,65,2,182533,14,Agriculture,2023-06-02,12,Closed,Customer_65,Male,31,Rural,Medium,Driver,Officer_2,38406.0,39607.0,20.0,2024-09-16
20,185,6,55455,18,Business,2023-10-26,12,Closed,Customer_185,Female,24,Urban,High,Shopkeeper,Officer_6,46262.0,70698.0,60.0,2024-04-23
21,4,4,107540,16,Business,2023-08-04,12,Closed,Customer_4,Male,23,Urban,High,Shopkeeper,Officer_4,39655.0,40683.0,35.0,2024-09-29
22,178,1,137955,16,Education,2024-05-31,24,Closed,Customer_178,Female,41,Rural,Medium,Shopkeeper,Officer_1,46981.0,30749.0,90.0,2024-10-14
23,173,8,147247,16,Agriculture,2024-02-16,18,Active,Customer_173,Female,29,Urban,Low,Shopkeeper,Officer_8,72445.0,55920.0,20.0,2024-07-08
24,102,6,187022,12,Personal,2024-08-19,6,Closed,Customer_102,Male,37,Rural,Medium,Teacher,Officer_6,26026.0,14623.0,60.0,2024-10-13
25,20,8,37720,12,Business,2024-01-03,6,Closed,Customer_20,Male,41,Urban,High,Farmer,Officer_8,4255.0,33768.0,35.0,2023-09-17
26,174,10,165947,18,Business,2023-08-30,24,Closed,Customer_174,Female,60,Urban,High,Driver,Officer_10,66478.0,47284.0,35.0,2024-09-12
27,196,2,70241,16,Agriculture,2023-06-18,12,Active,Customer_196,Male,22,Urban,Low,Teacher,Officer_2,35992.0,55391.0,90.0,2024-10-08
28,55,3,190503,16,Education,2024-03-16,12,Active,Customer_55,Male,38,Rural,High,Teacher,Officer_3,14504.0,21972.0,90.0,2024-06-02
29,26,4,198018,16,Personal,2023-03-04,24,Default,Customer_26,Female,45,Rural,Medium,Driver,Officer_4,19545.0,24032.0,20.0,2023-11-04
30,46,6,96052,14,Personal,2024-02-15,12,Active,Customer_46,Female,34,Rural,Low,Driver,Officer_6,11995.0,34699.0,20.0,2024-01-05
31,118,10,186628,16,Agriculture,2024-05-24,6,Active,Customer_118,Male,40,Rural,Medium,Shopkeeper,Officer_10,60008.0,50053.0,10.0,2024-04-18
32,80,4,35425,14,Business,2023-06-04,12,Active,Customer_80,Male,29,Urban,Low,Tailor,Officer_4,,,,
